"Theme","Extraction Date","Replies","Views","New Replies","New Views","nPosts"
"Food assistance",2021-01-06,63,164983,0,185,31
"Food assistance",2021-01-07,63,165279,0,296,31
"Food assistance",2021-01-08,63,165646,0,367,31
"Food assistance",2021-01-09,63,165892,0,246,31
"Food assistance",2021-01-10,63,166188,0,296,31
"Food assistance",2021-01-11,63,166421,0,233,31
"Food assistance",2021-01-12,63,166694,0,273,31
"Food assistance",2021-01-13,63,167088,0,394,31
"Food assistance",2021-01-14,63,167264,0,176,31
"Food assistance",2021-01-15,63,168196,0,932,31
"Food assistance",2021-01-16,63,171157,0,2961,31
"Food assistance",2021-01-17,63,172686,0,1529,31
"Food assistance",2021-01-18,63,177913,0,5227,31
"Food assistance",2021-01-19,63,179393,0,1480,31
"Food assistance",2021-01-20,63,183158,0,3765,31
"Food assistance",2021-01-21,63,184743,0,1585,31
"Food assistance",2021-01-22,63,185034,0,291,31
"Food assistance",2021-01-23,63,185237,0,203,31
"Food assistance",2021-01-24,63,185445,0,208,31
"Food assistance",2021-01-25,63,185642,0,197,31
"Food assistance",2021-01-26,63,185878,0,236,31
"Food assistance",2021-01-27,63,186114,0,236,31
"Food assistance",2021-01-28,63,186371,0,257,31
"Food assistance",2021-01-29,63,186539,0,168,31
"Food assistance",2021-01-30,63,186803,0,264,31
"Food assistance",2021-01-31,63,187001,0,198,31
"Food assistance",2021-02-01,63,187191,0,190,31
"Food assistance",2021-02-02,63,187651,0,460,31
"Food assistance",2021-02-03,63,190053,0,2402,31
"Food assistance",2021-02-04,63,190496,0,443,31
"Food assistance",2021-02-05,63,190660,0,164,31
"Food assistance",2021-02-06,63,190931,0,271,31
"Food assistance",2021-02-07,63,191225,0,294,31
"Food assistance",2021-02-08,63,191487,0,262,31
"Food assistance",2021-02-09,63,191765,0,278,31
"Food assistance",2021-02-10,63,191963,0,198,31
"Food assistance",2021-02-11,63,192187,0,224,31
"Food assistance",2021-02-12,63,192449,0,262,31
"Food assistance",2021-02-13,63,192693,0,244,31
"Food assistance",2021-02-14,63,192900,0,207,31
"Food assistance",2021-02-15,63,193095,0,195,31
"Food assistance",2021-02-16,63,193378,0,283,31
"Food assistance",2021-02-17,63,193621,0,243,31
"Food assistance",2021-02-18,63,193846,0,225,31
"Food assistance",2021-02-19,63,194048,0,202,31
"Food assistance",2021-02-20,63,194401,0,353,31
"Food assistance",2021-02-21,63,194658,0,257,31
"Food assistance",2021-02-22,63,194847,0,189,31
"Food assistance",2021-02-23,63,195214,0,367,31
"Food assistance",2021-02-24,63,195465,0,251,31
"Food assistance",2021-02-25,63,195609,0,144,31
"Food assistance",2021-02-26,63,195890,0,281,31
"Food assistance",2021-02-27,63,196128,0,238,31
"Food assistance",2021-02-28,63,196342,0,214,31
"Food assistance",2021-03-01,63,197882,0,1540,32
"Food assistance",2021-03-02,63,198241,0,359,32
"Food assistance",2021-03-03,63,198511,0,270,32
"Food assistance",2021-03-04,63,198776,0,265,32
"Food assistance",2021-03-05,63,198964,0,188,32
"Food assistance",2021-03-06,63,199298,0,334,32
"Food assistance",2021-03-07,63,199574,0,276,32
"Food assistance",2021-03-08,63,199751,0,177,32
"Food assistance",2021-03-09,63,200148,0,397,32
"Infant and young child feeding interventions",2020-12-27,721,903262,0,0,206
"Infant and young child feeding interventions",2020-12-28,721,903714,0,452,206
"Infant and young child feeding interventions",2020-12-29,721,904176,0,462,206
"Infant and young child feeding interventions",2020-12-30,721,905046,0,870,206
"Infant and young child feeding interventions",2020-12-31,721,906132,0,1086,206
"Infant and young child feeding interventions",2021-01-01,721,905441,0,-691,200
"Infant and young child feeding interventions",2021-01-02,721,905844,0,403,200
"Infant and young child feeding interventions",2021-01-03,721,906303,0,459,200
"Infant and young child feeding interventions",2021-01-04,721,906739,0,436,200
"Infant and young child feeding interventions",2021-01-05,721,907181,0,442,200
"Infant and young child feeding interventions",2021-01-06,721,907562,0,381,200
"Infant and young child feeding interventions",2021-01-07,721,908797,0,1235,200
"Infant and young child feeding interventions",2021-01-08,721,909965,0,1168,200
"Infant and young child feeding interventions",2021-01-09,721,910789,0,824,200
"Infant and young child feeding interventions",2021-01-10,721,911629,0,840,200
"Infant and young child feeding interventions",2021-01-11,721,912343,0,714,200
"Infant and young child feeding interventions",2021-01-12,721,913211,0,868,200
"Infant and young child feeding interventions",2021-01-13,721,914307,0,1096,200
"Infant and young child feeding interventions",2021-01-14,721,915056,0,749,200
"Infant and young child feeding interventions",2021-01-15,721,916121,0,1065,200
"Infant and young child feeding interventions",2021-01-16,721,916644,0,523,200
"Infant and young child feeding interventions",2021-01-17,721,917125,0,481,200
"Infant and young child feeding interventions",2021-01-18,721,917710,0,585,200
"Infant and young child feeding interventions",2021-01-19,721,918410,0,700,200
"Infant and young child feeding interventions",2021-01-20,721,919216,0,806,200
"Infant and young child feeding interventions",2021-01-21,721,919732,0,516,200
"Infant and young child feeding interventions",2021-01-22,721,920235,0,503,200
"Infant and young child feeding interventions",2021-01-23,721,920686,0,451,200
"Infant and young child feeding interventions",2021-01-24,721,921111,0,425,200
"Infant and young child feeding interventions",2021-01-25,721,921593,0,482,200
"Infant and young child feeding interventions",2021-01-26,721,922294,0,701,200
"Infant and young child feeding interventions",2021-01-27,721,922885,0,591,200
"Infant and young child feeding interventions",2021-01-28,721,923421,0,536,200
"Infant and young child feeding interventions",2021-01-29,721,923886,0,465,200
"Infant and young child feeding interventions",2021-01-30,721,924335,0,449,200
"Infant and young child feeding interventions",2021-01-31,721,924828,0,493,200
"Infant and young child feeding interventions",2021-02-01,721,926261,0,1433,203
"Infant and young child feeding interventions",2021-02-02,721,926671,0,410,203
"Infant and young child feeding interventions",2021-02-03,723,927302,2,631,203
"Infant and young child feeding interventions",2021-02-04,723,927752,0,450,203
"Infant and young child feeding interventions",2021-02-05,723,928356,0,604,203
"Infant and young child feeding interventions",2021-02-06,723,928962,0,606,203
"Infant and young child feeding interventions",2021-02-07,723,929648,0,686,203
"Infant and young child feeding interventions",2021-02-08,723,930991,0,1343,203
"Infant and young child feeding interventions",2021-02-09,723,931543,0,552,203
"Infant and young child feeding interventions",2021-02-10,723,932113,0,570,203
"Infant and young child feeding interventions",2021-02-11,723,932823,0,710,203
"Infant and young child feeding interventions",2021-02-12,723,933490,0,667,203
"Infant and young child feeding interventions",2021-02-13,723,934275,0,785,203
"Infant and young child feeding interventions",2021-02-14,724,935044,1,769,203
"Infant and young child feeding interventions",2021-02-15,724,935949,0,905,203
"Infant and young child feeding interventions",2021-02-16,724,936486,0,537,203
"Infant and young child feeding interventions",2021-02-17,724,937288,0,802,203
"Infant and young child feeding interventions",2021-02-18,724,937948,0,660,203
"Infant and young child feeding interventions",2021-02-19,724,938439,0,491,203
"Infant and young child feeding interventions",2021-02-20,724,939526,0,1087,203
"Infant and young child feeding interventions",2021-02-21,724,940408,0,882,203
"Infant and young child feeding interventions",2021-02-22,724,940945,0,537,203
"Infant and young child feeding interventions",2021-02-23,724,941817,0,872,203
"Infant and young child feeding interventions",2021-02-24,726,942340,2,523,203
"Infant and young child feeding interventions",2021-02-25,726,942925,0,585,203
"Infant and young child feeding interventions",2021-02-26,726,943418,0,493,203
"Infant and young child feeding interventions",2021-02-27,726,943778,0,360,203
"Infant and young child feeding interventions",2021-02-28,726,944187,0,409,203
"Infant and young child feeding interventions",2021-03-01,732,946589,6,2402,207
"Infant and young child feeding interventions",2021-03-02,732,947558,0,969,207
"Infant and young child feeding interventions",2021-03-03,732,948039,0,481,207
"Infant and young child feeding interventions",2021-03-04,732,948495,0,456,207
"Infant and young child feeding interventions",2021-03-05,732,948903,0,408,207
"Infant and young child feeding interventions",2021-03-06,732,949378,0,475,207
"Infant and young child feeding interventions",2021-03-07,733,950017,1,639,207
"Infant and young child feeding interventions",2021-03-08,733,950564,0,547,207
"Infant and young child feeding interventions",2021-03-09,733,951029,0,465,207
"Management of At Risk Mothers and Infants",2020-12-27,66,111141,0,0,27
"Management of At Risk Mothers and Infants",2020-12-28,66,111195,0,54,27
"Management of At Risk Mothers and Infants",2020-12-29,66,111254,0,59,27
"Management of At Risk Mothers and Infants",2020-12-30,66,111370,0,116,27
"Management of At Risk Mothers and Infants",2020-12-31,66,111505,0,135,27
"Management of At Risk Mothers and Infants",2021-01-01,66,111568,0,63,27
"Management of At Risk Mothers and Infants",2021-01-02,66,111627,0,59,27
"Management of At Risk Mothers and Infants",2021-01-03,66,111717,0,90,27
"Management of At Risk Mothers and Infants",2021-01-04,66,111759,0,42,27
"Management of At Risk Mothers and Infants",2021-01-05,66,111830,0,71,27
"Management of At Risk Mothers and Infants",2021-01-06,66,111894,0,64,27
"Management of At Risk Mothers and Infants",2021-01-07,66,112065,0,171,27
"Management of At Risk Mothers and Infants",2021-01-08,66,112233,0,168,27
"Management of At Risk Mothers and Infants",2021-01-09,66,112346,0,113,27
"Management of At Risk Mothers and Infants",2021-01-10,66,112465,0,119,27
"Management of At Risk Mothers and Infants",2021-01-11,66,112560,0,95,27
"Management of At Risk Mothers and Infants",2021-01-12,66,112672,0,112,27
"Management of At Risk Mothers and Infants",2021-01-13,66,112827,0,155,27
"Management of At Risk Mothers and Infants",2021-01-14,66,112926,0,99,27
"Management of At Risk Mothers and Infants",2021-01-15,66,113067,0,141,27
"Management of At Risk Mothers and Infants",2021-01-16,66,113133,0,66,27
"Management of At Risk Mothers and Infants",2021-01-17,66,113195,0,62,27
"Management of At Risk Mothers and Infants",2021-01-18,66,113267,0,72,27
"Management of At Risk Mothers and Infants",2021-01-19,66,113380,0,113,27
"Management of At Risk Mothers and Infants",2021-01-20,66,113482,0,102,27
"Management of At Risk Mothers and Infants",2021-01-21,66,113545,0,63,27
"Management of At Risk Mothers and Infants",2021-01-22,66,113620,0,75,27
"Management of At Risk Mothers and Infants",2021-01-23,66,113682,0,62,27
"Management of At Risk Mothers and Infants",2021-01-24,66,113757,0,75,27
"Management of At Risk Mothers and Infants",2021-01-25,66,113812,0,55,27
"Management of At Risk Mothers and Infants",2021-01-26,66,113909,0,97,27
"Management of At Risk Mothers and Infants",2021-01-27,66,113993,0,84,27
"Management of At Risk Mothers and Infants",2021-01-28,66,114071,0,78,27
"Management of At Risk Mothers and Infants",2021-01-29,66,114136,0,65,27
"Management of At Risk Mothers and Infants",2021-01-30,66,114215,0,79,27
"Management of At Risk Mothers and Infants",2021-01-31,66,114279,0,64,27
"Management of At Risk Mothers and Infants",2021-02-01,66,114424,0,145,28
"Management of At Risk Mothers and Infants",2021-02-02,66,114488,0,64,28
"Management of At Risk Mothers and Infants",2021-02-03,66,114581,0,93,28
"Management of At Risk Mothers and Infants",2021-02-04,66,114650,0,69,28
"Management of At Risk Mothers and Infants",2021-02-05,66,114722,0,72,28
"Management of At Risk Mothers and Infants",2021-02-06,66,114799,0,77,28
"Management of At Risk Mothers and Infants",2021-02-07,66,114893,0,94,28
"Management of At Risk Mothers and Infants",2021-02-08,66,115075,0,182,28
"Management of At Risk Mothers and Infants",2021-02-09,66,115157,0,82,28
"Management of At Risk Mothers and Infants",2021-02-10,66,115243,0,86,28
"Management of At Risk Mothers and Infants",2021-02-11,66,115342,0,99,28
"Management of At Risk Mothers and Infants",2021-02-12,66,115441,0,99,28
"Management of At Risk Mothers and Infants",2021-02-13,66,115518,0,77,28
"Management of At Risk Mothers and Infants",2021-02-14,66,115624,0,106,28
"Management of At Risk Mothers and Infants",2021-02-15,66,115728,0,104,28
"Management of At Risk Mothers and Infants",2021-02-16,66,115801,0,73,28
"Management of At Risk Mothers and Infants",2021-02-17,66,115920,0,119,28
"Management of At Risk Mothers and Infants",2021-02-18,66,116010,0,90,28
"Management of At Risk Mothers and Infants",2021-02-19,66,116077,0,67,28
"Management of At Risk Mothers and Infants",2021-02-20,66,116234,0,157,28
"Management of At Risk Mothers and Infants",2021-02-21,66,116369,0,135,28
"Management of At Risk Mothers and Infants",2021-02-22,66,116450,0,81,28
"Management of At Risk Mothers and Infants",2021-02-23,66,116580,0,130,28
"Management of At Risk Mothers and Infants",2021-02-24,66,116641,0,61,28
"Management of At Risk Mothers and Infants",2021-02-25,66,116715,0,74,28
"Management of At Risk Mothers and Infants",2021-02-26,66,116812,0,97,28
"Management of At Risk Mothers and Infants",2021-02-27,66,116857,0,45,28
"Management of At Risk Mothers and Infants",2021-02-28,66,116915,0,58,28
"Management of At Risk Mothers and Infants",2021-03-01,66,116974,0,59,28
"Management of At Risk Mothers and Infants",2021-03-02,66,117098,0,124,28
"Management of At Risk Mothers and Infants",2021-03-03,66,117161,0,63,28
"Management of At Risk Mothers and Infants",2021-03-04,66,117208,0,47,28
"Management of At Risk Mothers and Infants",2021-03-05,66,117265,0,57,28
"Management of At Risk Mothers and Infants",2021-03-06,66,117324,0,59,28
"Management of At Risk Mothers and Infants",2021-03-07,66,117394,0,70,28
"Management of At Risk Mothers and Infants",2021-03-08,66,117470,0,76,28
"Management of At Risk Mothers and Infants",2021-03-09,66,117528,0,58,28
"Management of wasting/acute malnutrition",2020-12-27,1850,2540112,0,0,535
"Management of wasting/acute malnutrition",2020-12-28,1850,2541353,0,1241,535
"Management of wasting/acute malnutrition",2020-12-29,1850,2542632,0,1279,535
"Management of wasting/acute malnutrition",2020-12-30,1850,2544925,0,2293,535
"Management of wasting/acute malnutrition",2020-12-31,1850,2547065,0,2140,535
"Management of wasting/acute malnutrition",2021-01-01,1825,2535396,-25,-11669,526
"Management of wasting/acute malnutrition",2021-01-02,1825,2536438,0,1042,526
"Management of wasting/acute malnutrition",2021-01-03,1825,2537633,0,1195,526
"Management of wasting/acute malnutrition",2021-01-04,1825,2538730,0,1097,526
"Management of wasting/acute malnutrition",2021-01-05,1825,2539945,0,1215,526
"Management of wasting/acute malnutrition",2021-01-06,1825,2541005,0,1060,526
"Management of wasting/acute malnutrition",2021-01-07,1825,2544280,0,3275,526
"Management of wasting/acute malnutrition",2021-01-08,1827,2547979,2,3699,526
"Management of wasting/acute malnutrition",2021-01-09,1828,2550355,1,2376,526
"Management of wasting/acute malnutrition",2021-01-10,1828,2552559,0,2204,526
"Management of wasting/acute malnutrition",2021-01-11,1828,2554501,0,1942,526
"Management of wasting/acute malnutrition",2021-01-12,1829,2556806,1,2305,526
"Management of wasting/acute malnutrition",2021-01-13,1829,2558811,0,2005,526
"Management of wasting/acute malnutrition",2021-01-14,1829,2560163,0,1352,526
"Management of wasting/acute malnutrition",2021-01-15,1829,2561688,0,1525,526
"Management of wasting/acute malnutrition",2021-01-16,1829,2562973,0,1285,526
"Management of wasting/acute malnutrition",2021-01-17,1829,2564241,0,1268,526
"Management of wasting/acute malnutrition",2021-01-18,1829,2566980,0,2739,526
"Management of wasting/acute malnutrition",2021-01-19,1829,2568927,0,1947,526
"Management of wasting/acute malnutrition",2021-01-20,1829,2571035,0,2108,526
"Management of wasting/acute malnutrition",2021-01-21,1830,2572282,1,1247,526
"Management of wasting/acute malnutrition",2021-01-22,1830,2573805,0,1523,526
"Management of wasting/acute malnutrition",2021-01-23,1830,2574964,0,1159,526
"Management of wasting/acute malnutrition",2021-01-24,1830,2576029,0,1065,526
"Management of wasting/acute malnutrition",2021-01-25,1830,2577206,0,1177,526
"Management of wasting/acute malnutrition",2021-01-26,1832,2579233,2,2027,526
"Management of wasting/acute malnutrition",2021-01-27,1832,2580858,0,1625,526
"Management of wasting/acute malnutrition",2021-01-28,1832,2582228,0,1370,526
"Management of wasting/acute malnutrition",2021-01-29,1833,2583501,1,1273,526
"Management of wasting/acute malnutrition",2021-01-30,1833,2584883,0,1382,526
"Management of wasting/acute malnutrition",2021-01-31,1833,2586211,0,1328,526
"Management of wasting/acute malnutrition",2021-02-01,1867,2596453,34,10242,536
"Management of wasting/acute malnutrition",2021-02-02,1867,2597644,0,1191,536
"Management of wasting/acute malnutrition",2021-02-03,1867,2599237,0,1593,536
"Management of wasting/acute malnutrition",2021-02-04,1867,2600415,0,1178,536
"Management of wasting/acute malnutrition",2021-02-05,1867,2602085,0,1670,536
"Management of wasting/acute malnutrition",2021-02-06,1867,2603609,0,1524,536
"Management of wasting/acute malnutrition",2021-02-07,1867,2605403,0,1794,536
"Management of wasting/acute malnutrition",2021-02-08,1869,2608871,2,3468,536
"Management of wasting/acute malnutrition",2021-02-09,1872,2610389,3,1518,536
"Management of wasting/acute malnutrition",2021-02-10,1872,2611933,0,1544,536
"Management of wasting/acute malnutrition",2021-02-11,1872,2613752,0,1819,536
"Management of wasting/acute malnutrition",2021-02-12,1872,2615797,0,2045,536
"Management of wasting/acute malnutrition",2021-02-13,1872,2617404,0,1607,536
"Management of wasting/acute malnutrition",2021-02-14,1872,2618909,0,1505,536
"Management of wasting/acute malnutrition",2021-02-15,1875,2621122,3,2213,536
"Management of wasting/acute malnutrition",2021-02-16,1875,2622460,0,1338,536
"Management of wasting/acute malnutrition",2021-02-17,1875,2624476,0,2016,536
"Management of wasting/acute malnutrition",2021-02-18,1878,2626942,3,2466,536
"Management of wasting/acute malnutrition",2021-02-19,1878,2628273,0,1331,536
"Management of wasting/acute malnutrition",2021-02-20,1878,2631163,0,2890,536
"Management of wasting/acute malnutrition",2021-02-21,1878,2633371,0,2208,536
"Management of wasting/acute malnutrition",2021-02-22,1878,2635107,0,1736,536
"Management of wasting/acute malnutrition",2021-02-23,1878,2637239,0,2132,536
"Management of wasting/acute malnutrition",2021-02-24,1878,2638641,0,1402,536
"Management of wasting/acute malnutrition",2021-02-25,1882,2640107,4,1466,536
"Management of wasting/acute malnutrition",2021-02-26,1882,2641480,0,1373,536
"Management of wasting/acute malnutrition",2021-02-27,1882,2642452,0,972,536
"Management of wasting/acute malnutrition",2021-02-28,1882,2643591,0,1139,536
"Management of wasting/acute malnutrition",2021-03-01,1908,2652482,26,8891,545
"Management of wasting/acute malnutrition",2021-03-02,1908,2654852,0,2370,545
"Management of wasting/acute malnutrition",2021-03-03,1908,2656194,0,1342,545
"Management of wasting/acute malnutrition",2021-03-04,1908,2657352,0,1158,545
"Management of wasting/acute malnutrition",2021-03-05,1908,2658417,0,1065,545
"Management of wasting/acute malnutrition",2021-03-06,1908,2659601,0,1184,545
"Management of wasting/acute malnutrition",2021-03-07,1908,2660825,0,1224,545
"Management of wasting/acute malnutrition",2021-03-08,1909,2662426,1,1601,545
"Management of wasting/acute malnutrition",2021-03-09,1909,2663712,0,1286,545
"Micronutrients",2020-12-27,122,243629,0,0,55
"Micronutrients",2020-12-28,122,243759,0,130,55
"Micronutrients",2020-12-29,122,243886,0,127,55
"Micronutrients",2020-12-30,122,244108,0,222,55
"Micronutrients",2020-12-31,122,244375,0,267,55
"Micronutrients",2021-01-01,122,244487,0,112,55
"Micronutrients",2021-01-02,122,244586,0,99,55
"Micronutrients",2021-01-03,122,244704,0,118,55
"Micronutrients",2021-01-04,122,244802,0,98,55
"Micronutrients",2021-01-05,122,244905,0,103,55
"Micronutrients",2021-01-06,122,244994,0,89,55
"Micronutrients",2021-01-07,122,245301,0,307,55
"Micronutrients",2021-01-08,122,245589,0,288,55
"Micronutrients",2021-01-09,122,245817,0,228,55
"Micronutrients",2021-01-10,122,246031,0,214,55
"Micronutrients",2021-01-11,122,246220,0,189,55
"Micronutrients",2021-01-12,122,246471,0,251,55
"Micronutrients",2021-01-13,122,246769,0,298,55
"Micronutrients",2021-01-14,122,246903,0,134,55
"Micronutrients",2021-01-15,122,247198,0,295,55
"Micronutrients",2021-01-16,122,247326,0,128,55
"Micronutrients",2021-01-17,122,247464,0,138,55
"Micronutrients",2021-01-18,122,247611,0,147,55
"Micronutrients",2021-01-19,122,247802,0,191,55
"Micronutrients",2021-01-20,122,248017,0,215,55
"Micronutrients",2021-01-21,122,248132,0,115,55
"Micronutrients",2021-01-22,122,248234,0,102,55
"Micronutrients",2021-01-23,122,248329,0,95,55
"Micronutrients",2021-01-24,122,248436,0,107,55
"Micronutrients",2021-01-25,122,248550,0,114,55
"Micronutrients",2021-01-26,122,248741,0,191,55
"Micronutrients",2021-01-27,122,248896,0,155,55
"Micronutrients",2021-01-28,122,249018,0,122,55
"Micronutrients",2021-01-29,122,249122,0,104,55
"Micronutrients",2021-01-30,122,249235,0,113,55
"Micronutrients",2021-01-31,122,249358,0,123,55
"Micronutrients",2021-02-01,122,249468,0,110,55
"Micronutrients",2021-02-02,122,249563,0,95,55
"Micronutrients",2021-02-03,122,249715,0,152,55
"Micronutrients",2021-02-04,122,249811,0,96,55
"Micronutrients",2021-02-05,122,249965,0,154,55
"Micronutrients",2021-02-06,122,250093,0,128,55
"Micronutrients",2021-02-07,122,250307,0,214,55
"Micronutrients",2021-02-08,122,250664,0,357,55
"Micronutrients",2021-02-09,122,250793,0,129,55
"Micronutrients",2021-02-10,122,250943,0,150,55
"Micronutrients",2021-02-11,122,251127,0,184,55
"Micronutrients",2021-02-12,122,251295,0,168,55
"Micronutrients",2021-02-13,122,251439,0,144,55
"Micronutrients",2021-02-14,122,251612,0,173,55
"Micronutrients",2021-02-15,122,251821,0,209,55
"Micronutrients",2021-02-16,122,251936,0,115,55
"Micronutrients",2021-02-17,122,252130,0,194,55
"Micronutrients",2021-02-18,122,252271,0,141,55
"Micronutrients",2021-02-19,122,252388,0,117,55
"Micronutrients",2021-02-20,122,252666,0,278,55
"Micronutrients",2021-02-21,122,252892,0,226,55
"Micronutrients",2021-02-22,122,253026,0,134,55
"Micronutrients",2021-02-23,122,253225,0,199,55
"Micronutrients",2021-02-24,122,253378,0,153,55
"Micronutrients",2021-02-25,122,253520,0,142,55
"Micronutrients",2021-02-26,122,253638,0,118,55
"Micronutrients",2021-02-27,122,253736,0,98,55
"Micronutrients",2021-02-28,122,253845,0,109,55
"Micronutrients",2021-03-01,123,254082,1,237,56
"Micronutrients",2021-03-02,123,254340,0,258,56
"Micronutrients",2021-03-03,123,254457,0,117,56
"Micronutrients",2021-03-04,123,254552,0,95,56
"Micronutrients",2021-03-05,123,254660,0,108,56
"Micronutrients",2021-03-06,123,254775,0,115,56
"Micronutrients",2021-03-07,123,254873,0,98,56
"Micronutrients",2021-03-08,123,254996,0,123,56
"Micronutrients",2021-03-09,123,255113,0,117,56
"Multi-sector nutrition programming",2020-12-27,19,7114,0,0,3
"Multi-sector nutrition programming",2020-12-28,19,7121,0,7,3
"Multi-sector nutrition programming",2020-12-29,19,7127,0,6,3
"Multi-sector nutrition programming",2020-12-30,19,7141,0,14,3
"Multi-sector nutrition programming",2020-12-31,19,7158,0,17,3
"Multi-sector nutrition programming",2021-01-01,19,7167,0,9,3
"Multi-sector nutrition programming",2021-01-02,19,7177,0,10,3
"Multi-sector nutrition programming",2021-01-03,19,7189,0,12,3
"Multi-sector nutrition programming",2021-01-04,19,7199,0,10,3
"Multi-sector nutrition programming",2021-01-05,19,7203,0,4,3
"Multi-sector nutrition programming",2021-01-06,19,7212,0,9,3
"Multi-sector nutrition programming",2021-01-07,19,7226,0,14,3
"Multi-sector nutrition programming",2021-01-08,19,7243,0,17,3
"Multi-sector nutrition programming",2021-01-09,19,7255,0,12,3
"Multi-sector nutrition programming",2021-01-10,19,7265,0,10,3
"Multi-sector nutrition programming",2021-01-11,19,7275,0,10,3
"Multi-sector nutrition programming",2021-01-12,19,7288,0,13,3
"Multi-sector nutrition programming",2021-01-13,19,7311,0,23,3
"Multi-sector nutrition programming",2021-01-14,19,7321,0,10,3
"Multi-sector nutrition programming",2021-01-15,19,7336,0,15,3
"Multi-sector nutrition programming",2021-01-16,19,7346,0,10,3
"Multi-sector nutrition programming",2021-01-17,19,7352,0,6,3
"Multi-sector nutrition programming",2021-01-18,19,7362,0,10,3
"Multi-sector nutrition programming",2021-01-19,19,7373,0,11,3
"Multi-sector nutrition programming",2021-01-20,19,7383,0,10,3
"Multi-sector nutrition programming",2021-01-21,19,7391,0,8,3
"Multi-sector nutrition programming",2021-01-22,19,7397,0,6,3
"Multi-sector nutrition programming",2021-01-23,19,7407,0,10,3
"Multi-sector nutrition programming",2021-01-24,19,7412,0,5,3
"Multi-sector nutrition programming",2021-01-25,19,7418,0,6,3
"Multi-sector nutrition programming",2021-01-26,19,7433,0,15,3
"Multi-sector nutrition programming",2021-01-27,19,7445,0,12,3
"Multi-sector nutrition programming",2021-01-28,19,7456,0,11,3
"Multi-sector nutrition programming",2021-01-29,19,7464,0,8,3
"Multi-sector nutrition programming",2021-01-30,19,7471,0,7,3
"Multi-sector nutrition programming",2021-01-31,19,7480,0,9,3
"Multi-sector nutrition programming",2021-02-01,19,7485,0,5,3
"Multi-sector nutrition programming",2021-02-02,19,7488,0,3,3
"Multi-sector nutrition programming",2021-02-03,19,7501,0,13,3
"Multi-sector nutrition programming",2021-02-04,19,7509,0,8,3
"Multi-sector nutrition programming",2021-02-05,19,7517,0,8,3
"Multi-sector nutrition programming",2021-02-06,19,7525,0,8,3
"Multi-sector nutrition programming",2021-02-07,19,7533,0,8,3
"Multi-sector nutrition programming",2021-02-08,19,7552,0,19,3
"Multi-sector nutrition programming",2021-02-09,19,7560,0,8,3
"Multi-sector nutrition programming",2021-02-10,19,7570,0,10,3
"Multi-sector nutrition programming",2021-02-11,19,7586,0,16,3
"Multi-sector nutrition programming",2021-02-12,19,7603,0,17,3
"Multi-sector nutrition programming",2021-02-13,19,7609,0,6,3
"Multi-sector nutrition programming",2021-02-14,19,7616,0,7,3
"Multi-sector nutrition programming",2021-02-15,19,7630,0,14,3
"Multi-sector nutrition programming",2021-02-16,19,7638,0,8,3
"Multi-sector nutrition programming",2021-02-17,19,7648,0,10,3
"Multi-sector nutrition programming",2021-02-18,19,7654,0,6,3
"Multi-sector nutrition programming",2021-02-19,19,7663,0,9,3
"Multi-sector nutrition programming",2021-02-20,19,7680,0,17,3
"Multi-sector nutrition programming",2021-02-21,19,7691,0,11,3
"Multi-sector nutrition programming",2021-02-22,19,7698,0,7,3
"Multi-sector nutrition programming",2021-02-23,19,7716,0,18,3
"Multi-sector nutrition programming",2021-02-24,19,7726,0,10,3
"Multi-sector nutrition programming",2021-02-25,19,7733,0,7,3
"Multi-sector nutrition programming",2021-02-26,19,7743,0,10,3
"Multi-sector nutrition programming",2021-02-27,19,7746,0,3,3
"Multi-sector nutrition programming",2021-02-28,19,7751,0,5,3
"Multi-sector nutrition programming",2021-03-01,19,7759,0,8,3
"Multi-sector nutrition programming",2021-03-02,19,7770,0,11,3
"Multi-sector nutrition programming",2021-03-03,19,7776,0,6,3
"Multi-sector nutrition programming",2021-03-04,19,7783,0,7,3
"Multi-sector nutrition programming",2021-03-05,19,7790,0,7,3
"Multi-sector nutrition programming",2021-03-06,19,7795,0,5,3
"Multi-sector nutrition programming",2021-03-07,19,7800,0,5,3
"Multi-sector nutrition programming",2021-03-08,19,7806,0,6,3
"Multi-sector nutrition programming",2021-03-09,19,7813,0,7,3
"Other thematic area",2020-12-27,90,196119,0,0,52
"Other thematic area",2020-12-28,90,196219,0,100,52
"Other thematic area",2020-12-29,90,196321,0,102,52
"Other thematic area",2020-12-30,90,196521,0,200,52
"Other thematic area",2020-12-31,90,196755,0,234,52
"Other thematic area",2021-01-01,90,196845,0,90,52
"Other thematic area",2021-01-02,90,196951,0,106,52
"Other thematic area",2021-01-03,90,197040,0,89,52
"Other thematic area",2021-01-04,90,197133,0,93,52
"Other thematic area",2021-01-05,90,197234,0,101,52
"Other thematic area",2021-01-06,90,197320,0,86,52
"Other thematic area",2021-01-07,90,197566,0,246,52
"Other thematic area",2021-01-08,90,197841,0,275,52
"Other thematic area",2021-01-09,90,198057,0,216,52
"Other thematic area",2021-01-10,90,198256,0,199,52
"Other thematic area",2021-01-11,90,198408,0,152,52
"Other thematic area",2021-01-12,90,198609,0,201,52
"Other thematic area",2021-01-13,90,198902,0,293,52
"Other thematic area",2021-01-14,90,199011,0,109,52
"Other thematic area",2021-01-15,90,199279,0,268,52
"Other thematic area",2021-01-16,90,199387,0,108,52
