"Theme","Extraction Week","Replies","Views","New Replies","New Views","nPosts"
"Adolescent nutrition",2020-12-27,19,23301,0,0,91
"Adolescent nutrition",2021-01-03,19,23587,0,286,91
"Adolescent nutrition",2021-01-10,19,23909,0,322,91
"Adolescent nutrition",2021-01-17,19,24139,0,230,91
"Adolescent nutrition",2021-01-24,19,24388,0,249,91
"Adolescent nutrition",2021-01-31,19,24611,0,223,91
"Adolescent nutrition",2021-02-07,19,24953,0,342,91
"Adolescent nutrition",2021-02-14,19,25285,0,332,91
"Adolescent nutrition",2021-02-21,19,25526,0,241,91
"Adolescent nutrition",2021-02-28,19,25949,0,423,97
"Adolescent nutrition",2021-03-07,19,26168,0,219,98
"Adolescent nutrition",2021-03-14,19,26512,0,344,98
"Adolescent nutrition",2021-03-21,19,26835,0,323,98
"Adolescent nutrition",2021-03-28,29,30964,10,4129,126
"Adolescent nutrition",2021-04-04,29,31723,0,759,196
"Adolescent nutrition",2021-04-11,29,32421,0,698,196
"Adolescent nutrition",2021-04-18,37,33374,8,953,196
"Adolescent nutrition",2021-04-25,37,34121,0,747,168
"Adolescent nutrition",2021-05-02,37,34807,0,686,196
"Adolescent nutrition",2021-05-09,37,35329,0,522,196
"Adolescent nutrition",2021-05-16,37,35974,0,645,196
"Adolescent nutrition",2021-05-23,37,36550,0,576,196
"Adolescent nutrition",2021-05-30,37,37035,0,485,168
"Adolescent nutrition",2021-06-06,37,37557,0,522,196
"Adolescent nutrition",2021-06-13,37,38123,0,566,196
"Adolescent nutrition",2021-06-20,37,38566,0,443,196
"Adolescent nutrition",2021-06-27,37,39087,0,521,196
"Adolescent nutrition",2021-07-04,37,39661,0,574,196
"Adolescent nutrition",2021-07-11,37,40139,0,478,196
"Adolescent nutrition",2021-07-18,37,40500,0,361,196
"Adolescent nutrition",2021-07-25,37,40927,0,427,196
"Adolescent nutrition",2021-08-01,37,41884,0,957,145
"Adolescent nutrition",2021-09-26,38,44777,1,2893,120
"Adolescent nutrition",2021-10-03,38,45397,0,620,210
"Adolescent nutrition",2021-10-10,38,46059,0,662,210
"Adolescent nutrition",2021-10-17,38,46105,0,46,30
"Adolescent nutrition",2021-12-26,31,46043,-7,-62,25
"Adolescent nutrition",2022-01-02,35,49040,4,2997,175
"Adolescent nutrition",2022-01-09,35,53276,0,4236,175
"Adolescent nutrition",2022-01-16,35,57718,0,4442,175
"Adolescent nutrition",2022-01-23,35,61915,0,4197,175
"Adolescent nutrition",2022-01-30,50,74956,15,13041,205
"Adolescent nutrition",2022-02-06,49,80293,-1,5337,217
"Adolescent nutrition",2022-02-13,49,85695,0,5402,217
"Adolescent nutrition",2022-02-20,49,91107,0,5412,217
"Adolescent nutrition",2022-02-27,50,96451,1,5344,217
"Adolescent nutrition",2022-03-06,50,101666,0,5215,217
"Adolescent nutrition",2022-03-13,50,106731,0,5065,217
"Adolescent nutrition",2022-03-20,50,111984,0,5253,217
"Adolescent nutrition",2022-03-27,50,117173,0,5189,217
"Adolescent nutrition",2022-04-03,50,122445,0,5272,217
"Adolescent nutrition",2022-04-10,50,127688,0,5243,217
"Adolescent nutrition",2022-04-17,50,131476,0,3788,186
"Adolescent nutrition",2022-04-24,50,136263,0,4787,186
"Adolescent nutrition",2022-05-01,50,136817,0,554,217
"Adolescent nutrition",2022-05-08,50,137213,0,396,217
"Adolescent nutrition",2022-05-15,50,137653,0,440,217
"Adolescent nutrition",2022-05-22,50,138008,0,355,217
"Adolescent nutrition",2022-05-29,50,138483,0,475,217
"Adolescent nutrition",2022-06-05,50,138956,0,473,217
"Adolescent nutrition",2022-06-12,50,139489,0,533,217
