"Theme","Extraction Month","Replies","Views","New Replies","New Views","nPosts"
"Adolescent nutrition",2020-12-01,19,23249,0,0,65
"Adolescent nutrition",2021-01-01,19,24417,0,1168,403
"Adolescent nutrition",2021-02-01,19,25545,0,1128,364
"Adolescent nutrition",2021-03-01,19,26954,0,1409,420
"Adolescent nutrition",2021-04-01,37,33887,18,6933,812
"Adolescent nutrition",2021-05-01,37,36657,0,2770,868
"Adolescent nutrition",2021-06-01,37,38877,0,2220,812
"Adolescent nutrition",2021-07-01,37,40927,0,2050,868
"Adolescent nutrition",2021-08-01,37,41884,0,957,145
"Adolescent nutrition",2021-09-01,38,44585,1,2701,60
"Adolescent nutrition",2021-10-01,38,46105,0,1520,510
"Adolescent nutrition",2022-01-01,35,63072,-3,16967,775
"Adolescent nutrition",2022-02-01,49,92653,14,29581,868
"Adolescent nutrition",2022-03-01,50,115701,1,23048,961
"Adolescent nutrition",2022-04-01,50,136263,0,20562,868
"Adolescent nutrition",2022-05-01,50,138221,0,1958,961
"Adolescent nutrition",2022-06-01,50,140320,0,2099,930
"Adolescent nutrition",2022-07-01,47,132887,-3,-7433,810
"Announcements & Nutritionists needed",2020-12-01,0,4722416,0,0,6205
"Announcements & Nutritionists needed",2021-01-01,0,4826820,0,104404,38316
"Announcements & Nutritionists needed",2021-02-01,0,4936011,0,109191,34888
"Announcements & Nutritionists needed",2021-03-01,0,5038681,0,102670,37650
"Announcements & Nutritionists needed",2021-04-01,0,5150284,0,111603,36743
"Announcements & Nutritionists needed",2021-05-01,0,5278231,0,127947,39587
"Announcements & Nutritionists needed",2021-06-01,0,5378174,0,99943,37207
"Announcements & Nutritionists needed",2021-07-01,0,5494151,0,115977,40269
"Announcements & Nutritionists needed",2021-08-01,0,5519708,0,25557,6535
"Announcements & Nutritionists needed",2021-09-01,0,5632564,0,112856,2650
"Announcements & Nutritionists needed",2021-10-01,0,5700938,0,68374,22525
"Announcements & Nutritionists needed",2022-01-01,0,6815284,0,1114346,41509
"Announcements & Nutritionists needed",2022-02-01,0,7648652,0,833368,36960
"Announcements & Nutritionists needed",2022-03-01,0,8710117,0,1061465,41602
"Announcements & Nutritionists needed",2022-04-01,0,9778033,0,1067916,38304
"Announcements & Nutritionists needed",2022-05-01,0,9879884,0,101851,42687
"Announcements & Nutritionists needed",2022-06-01,0,9715905,0,-163979,40260
"Announcements & Nutritionists needed",2022-07-01,0,9125666,0,-590239,34101
"Assessment and Surveillance",2020-12-01,2097,2395162,0,0,2280
"Assessment and Surveillance",2021-01-01,2100,2443913,3,48751,14105
"Assessment and Surveillance",2021-02-01,2111,2490275,11,46362,12796
"Assessment and Surveillance",2021-03-01,2104,2527941,-7,37666,13680
"Assessment and Surveillance",2021-04-01,2111,2588114,7,60173,13311
"Assessment and Surveillance",2021-05-01,2120,2648803,9,60689,14291
"Assessment and Surveillance",2021-06-01,2118,2684752,-2,35949,13282
"Assessment and Surveillance",2021-07-01,2074,2707903,-44,23151,13950
"Assessment and Surveillance",2021-08-01,2134,2759453,60,51550,2330
"Assessment and Surveillance",2021-09-01,2467,3559570,333,800117,1126
"Assessment and Surveillance",2021-10-01,2469,3594678,2,35108,9571
"Assessment and Surveillance",2022-01-01,2496,4108547,27,513869,17608
"Assessment and Surveillance",2022-02-01,2482,4501424,-14,392877,15848
"Assessment and Surveillance",2022-03-01,2501,4917322,19,415898,17546
"Assessment and Surveillance",2022-04-01,2529,5405156,28,487834,16240
"Assessment and Surveillance",2022-05-01,2510,5384446,-19,-20710,17825
"Assessment and Surveillance",2022-06-01,2530,5472953,20,88507,17370
"Assessment and Surveillance",2022-07-01,2533,5557945,3,84992,15741
"Coverage assessment",2020-12-01,328,527617,0,0,465
"Coverage assessment",2021-01-01,328,606992,0,79375,2883
"Coverage assessment",2021-02-01,321,618069,-7,11077,2548
"Coverage assessment",2021-03-01,330,662902,9,44833,2820
"Coverage assessment",2021-04-01,332,686820,2,23918,2755
"Coverage assessment",2021-05-01,332,715739,0,28919,2945
"Coverage assessment",2021-06-01,332,724284,0,8545,2755
"Coverage assessment",2021-07-01,321,719906,-11,-4378,2883
"Coverage assessment",2021-08-01,332,734604,11,14698,475
"COVID-19 and nutrition programming",2020-12-01,131,67147,0,0,420
"COVID-19 and nutrition programming",2021-01-01,131,75536,0,8389,2604
"COVID-19 and nutrition programming",2021-02-01,134,82024,3,6488,2352
"COVID-19 and nutrition programming",2021-03-01,135,88593,1,6569,2520
"COVID-19 and nutrition programming",2021-04-01,134,98471,-1,9878,2494
"COVID-19 and nutrition programming",2021-05-01,136,109253,2,10782,2697
"COVID-19 and nutrition programming",2021-06-01,136,117558,0,8305,2523
"COVID-19 and nutrition programming",2021-07-01,128,119401,-8,1843,2511
"COVID-19 and nutrition programming",2021-08-01,136,128130,8,8729,435
"COVID-19 and nutrition programming",2021-09-01,137,138489,1,10359,176
"COVID-19 and nutrition programming",2021-10-01,137,141267,0,2778,1462
"COVID-19 and nutrition programming",2022-01-01,134,214916,-3,73649,2666
"COVID-19 and nutrition programming",2022-02-01,136,271424,2,56508,2380
"COVID-19 and nutrition programming",2022-03-01,138,348733,2,77309,2728
"COVID-19 and nutrition programming",2022-04-01,138,409695,0,60962,2464
"COVID-19 and nutrition programming",2022-05-01,138,412612,0,2917,2728
"COVID-19 and nutrition programming",2022-06-01,138,418230,0,5618,2640
